diff --git a/docs/jetpack/androidx/versions.md b/docs/jetpack/androidx/versions.md
index 0a0044e1..4d9aee3b 100644
--- a/docs/jetpack/androidx/versions.md
+++ b/docs/jetpack/androidx/versions.md
@@ -81,42 +81,43 @@ release notes to view the version updates for all of the artifacts.
 
 | Maven Group ID | Latest Update | Stable Release | Release Candidate | Beta Release | Alpha Release |
-| [car-app](https://developer.android.com/jetpack/androidx/releases/car-app) | May 19, 2026 | [1.7.0](https://developer.android.com/jetpack/androidx/releases/car-app#1.7.0) | - | [1.8.0-beta01](https://developer.android.com/jetpack/androidx/releases/car-app#1.8.0-beta01) | [1.9.0-alpha01](https://developer.android.com/jetpack/androidx/releases/car-app#1.9.0-alpha01) |
-| [camera (\*)](https://developer.android.com/jetpack/androidx/releases/camera) | August 12, 2026 | [1.6.1](https://developer.android.com/jetpack/androidx/releases/camera#1.6.1) | - | - | [1.7.0-alpha03](https://developer.android.com/jetpack/androidx/releases/camera#1.7.0-alpha03) |
+| [car-app](https://developer.android.com/jetpack/androidx/releases/car-app) | August 26, 2026 | [1.7.0](https://developer.android.com/jetpack/androidx/releases/car-app#1.7.0) | [1.8.0-rc01](https://developer.android.com/jetpack/androidx/releases/car-app#1.8.0-rc01) | - | [1.9.0-alpha01](https://developer.android.com/jetpack/androidx/releases/car-app#1.9.0-alpha01) |
+| [camera (\*)](https://developer.android.com/jetpack/androidx/releases/camera) | August 26, 2026 | [1.6.2](https://developer.android.com/jetpack/androidx/releases/camera#1.6.2) | - | - | [1.7.0-alpha03](https://developer.android.com/jetpack/androidx/releases/camera#1.7.0-alpha03) |
 | [camera.media3](https://developer.android.com/jetpack/androidx/releases/camera-media3) | August 13, 2025 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/camera-media3#1.0.0-alpha04) |
-| [camera.featurecombinationquery](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery) | August 12, 2026 | [1.6.1](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.6.1) | - | - | [1.7.0-alpha03](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.7.0-alpha03) |
-| [camera.viewfinder (\*)](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder) | August 12, 2026 | [1.6.1](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.6.1) | - | - | [1.7.0-alpha03](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.7.0-alpha03) |
+| [camera.featurecombinationquery](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery) | August 26, 2026 | [1.6.2](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.6.2) | - | - | [1.7.0-alpha03](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.7.0-alpha03) |
+| [camera.viewfinder (\*)](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder) | August 26, 2026 | [1.6.2](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.6.2) | - | - | [1.7.0-alpha03](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.7.0-alpha03) |
 | [cardview](https://developer.android.com/jetpack/androidx/releases/cardview) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/cardview#1.0.0) | - | - | - |
 | [collection](https://developer.android.com/jetpack/androidx/releases/collection) | March 11, 2026 | [1.6.0](https://developer.android.com/jetpack/androidx/releases/collection#1.6.0) | - | - | - |
-| [compose](https://developer.android.com/jetpack/androidx/releases/compose) | August 7, 2024 | [1.6.0](https://developer.android.com/jetpack/androidx/releases/compose#1.6.0) | - | - | - |
-| [compose.animation](https://developer.android.com/jetpack/androidx/releases/compose-animation) | August 12, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.12.0) | - | - | [1.13.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.13.0-alpha01) |
+| [compose.remote.foundation](https://developer.android.com/jetpack/androidx/releases/compose_remote_foundation) | August 26, 2026 | - | - | - | [1.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose_remote_foundation#1.0.0-alpha01) |
+| [compose](https://developer.android.com/jetpack/androidx/releases/compose) | August 7, 2024 | - | - | - | [1.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose#1.0.0-alpha01) |
+| [compose.animation](https://developer.android.com/jetpack/androidx/releases/compose-animation) | August 26, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.12.0) | - | - | [1.13.0-alpha02](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.13.0-alpha02) |
 | [compose.compiler](https://developer.android.com/jetpack/androidx/releases/compose-compiler) | August 7, 2024 | [1.5.15](https://developer.android.com/jetpack/androidx/releases/compose-compiler#1.5.15) | - | - | - |
-| [compose.foundation](https://developer.android.com/jetpack/androidx/releases/compose-foundation) | August 12, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.12.0) | - | - | [1.13.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.13.0-alpha01) |
-| [compose.material](https://developer.android.com/jetpack/androidx/releases/compose-material) | August 12, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-material#1.12.0) | - | - | [1.13.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose-material#1.13.0-alpha01) |
-| [compose.material3](https://developer.android.com/jetpack/androidx/releases/compose-material3) | August 12, 2026 | [1.4.0](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.4.0) | - | - | [1.5.0-alpha26](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.5.0-alpha26) |
-| [compose.material3.adaptive](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive) | August 12, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive#1.3.0) | - | - | - |
-| [compose.remote](https://developer.android.com/jetpack/androidx/releases/compose-remote) | August 12, 2026 | - | - | - | [1.0.0-alpha17](https://developer.android.com/jetpack/androidx/releases/compose-remote#1.0.0-alpha17) |
-| [compose.runtime](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | August 12, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.12.0) | - | - | [1.13.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.13.0-alpha01) |
-| [compose.ui](https://developer.android.com/jetpack/androidx/releases/compose-ui) | August 12, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.12.0) | - | - | [1.13.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.13.0-alpha01) |
+| [compose.foundation](https://developer.android.com/jetpack/androidx/releases/compose-foundation) | August 26, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.12.0) | - | - | [1.13.0-alpha02](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.13.0-alpha02) |
+| [compose.material](https://developer.android.com/jetpack/androidx/releases/compose-material) | August 26, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-material#1.12.0) | - | - | [1.13.0-alpha02](https://developer.android.com/jetpack/androidx/releases/compose-material#1.13.0-alpha02) |
+| [compose.material3](https://developer.android.com/jetpack/androidx/releases/compose-material3) | August 26, 2026 | [1.4.0](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.4.0) | - | - | [1.5.0-alpha27](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.5.0-alpha27) |
+| [compose.material3.adaptive](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive) | August 26, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive#1.3.0) | - | - | [1.4.0-alpha01](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive#1.4.0-alpha01) |
+| [compose.remote](https://developer.android.com/jetpack/androidx/releases/compose-remote) | August 26, 2026 | - | - | - | [1.0.0-alpha18](https://developer.android.com/jetpack/androidx/releases/compose-remote#1.0.0-alpha18) |
+| [compose.runtime](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | August 26, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.12.0) | - | - | [1.13.0-alpha02](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.13.0-alpha02) |
+| [compose.ui](https://developer.android.com/jetpack/androidx/releases/compose-ui) | August 26, 2026 | [1.12.0](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.12.0) | - | - | [1.13.0-alpha02](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.13.0-alpha02) |
 | [concurrent](https://developer.android.com/jetpack/androidx/releases/concurrent) | July 29, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/concurrent#1.3.0) | - | - | [1.4.0-alpha01](https://developer.android.com/jetpack/androidx/releases/concurrent#1.4.0-alpha01) |
 | [constraintlayout (\*)](https://developer.android.com/jetpack/androidx/releases/constraintlayout) | July 29, 2026 | [2.2.2](https://developer.android.com/jetpack/androidx/releases/constraintlayout#2.2.2) | - | - | - |
 | [contentpager](https://developer.android.com/jetpack/androidx/releases/contentpager) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/contentpager#1.0.0) | - | - | - |
 | [coordinatorlayout](https://developer.android.com/jetpack/androidx/releases/coordinatorlayout) | February 26, 2025 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/coordinatorlayout#1.3.0) | - | - | - |
 | [locationbutton (\*)](https://developer.android.com/jetpack/androidx/releases/locationbutton) | June 17, 2026 | - | - | - | [1.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/locationbutton#1.0.0-alpha01) |
-| [core (\*)](https://developer.android.com/jetpack/androidx/releases/core) | July 01, 2026 | [1.19.0](https://developer.android.com/jetpack/androidx/releases/core#1.19.0) | - | - | - |
+| [core (\*)](https://developer.android.com/jetpack/androidx/releases/core) | August 26, 2026 | [1.19.0](https://developer.android.com/jetpack/androidx/releases/core#1.19.0) | - | - | - |
 | [core.uwb](https://developer.android.com/jetpack/androidx/releases/core-uwb) | May 19, 2026 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/core-uwb#1.0.0) | - | - | [1.1.0-alpha01](https://developer.android.com/jetpack/androidx/releases/core-uwb#1.1.0-alpha01) |
 | [credentials](https://developer.android.com/jetpack/androidx/releases/credentials) | July 29, 2026 | [1.6.0](https://developer.android.com/jetpack/androidx/releases/credentials#1.6.0) | - | - | [1.7.0-alpha03](https://developer.android.com/jetpack/androidx/releases/credentials#1.7.0-alpha03) |
 | [credentials.providerevents](https://developer.android.com/jetpack/androidx/releases/credentials-providerevents) | March 11, 2026 | - | - | - | [1.0.0-alpha06](https://developer.android.com/jetpack/androidx/releases/credentials-providerevents#1.0.0-alpha06) |
@@ -130,17 +131,18 @@ release notes to view the version updates for all of the artifacts.
 | [drawerlayout](https://developer.android.com/jetpack/androidx/releases/drawerlayout) | March 22, 2023 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/drawerlayout#1.2.0) | - | - | - |
 | [dynamicanimation](https://developer.android.com/jetpack/androidx/releases/dynamicanimation) | April 9, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/dynamicanimation#1.1.0) | - | - | - |
 | [emoji](https://developer.android.com/jetpack/androidx/releases/emoji) | December 17, 2025 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/emoji#1.2.0) | - | - | - |
-| [emoji2](https://developer.android.com/jetpack/androidx/releases/emoji2) | September 10, 2025 | [1.6.0](https://developer.android.com/jetpack/androidx/releases/emoji2#1.6.0) | - | - | - |
+| [emoji2](https://developer.android.com/jetpack/androidx/releases/emoji2) | August 26, 2026 | [1.6.0](https://developer.android.com/jetpack/androidx/releases/emoji2#1.6.0) | - | - | [1.7.0-alpha01](https://developer.android.com/jetpack/androidx/releases/emoji2#1.7.0-alpha01) |
 | [enterprise](https://developer.android.com/jetpack/androidx/releases/enterprise) | January 13, 2021 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/enterprise#1.1.0) | - | - | - |
 | [exifinterface](https://developer.android.com/jetpack/androidx/releases/exifinterface) | December 3, 2025 | [1.4.2](https://developer.android.com/jetpack/androidx/releases/exifinterface#1.4.2) | - | - | - |
 | [fragment](https://developer.android.com/jetpack/androidx/releases/fragment) | August 12, 2026 | [1.9.0](https://developer.android.com/jetpack/androidx/releases/fragment#1.9.0) | - | - | - |
 | [games (\*)](https://developer.android.com/jetpack/androidx/releases/games) | May 06, 2026 | [4.4.2](https://developer.android.com/jetpack/androidx/releases/games#games-activity-4.4.2) | - | - | - |
-| [glance](https://developer.android.com/jetpack/androidx/releases/glance) | July 01, 2026 | [1.1.1](https://developer.android.com/jetpack/androidx/releases/glance#1.1.1) | [1.2.0-rc01](https://developer.android.com/jetpack/androidx/releases/glance#1.2.0-rc01) | - | [1.3.0-alpha02](https://developer.android.com/jetpack/androidx/releases/glance#1.3.0-alpha02) |
-| [glance.wear](https://developer.android.com/jetpack/androidx/releases/glance-wear) | August 12, 2026 | - | - | - | [1.0.0-alpha16](https://developer.android.com/jetpack/androidx/releases/glance-wear#1.0.0-alpha16) |
+| [glance.adaptive](https://developer.android.com/jetpack/androidx/releases/glance_adaptive) | August 26, 2026 | - | - | - | [1.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/glance_adaptive#1.0.0-alpha01) |
+| [glance](https://developer.android.com/jetpack/androidx/releases/glance) | August 26, 2026 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/glance#1.2.0) | - | - | [1.3.0-alpha02](https://developer.android.com/jetpack/androidx/releases/glance#1.3.0-alpha02) |
+| [glance.wear](https://developer.android.com/jetpack/androidx/releases/glance-wear) | August 26, 2026 | - | - | - | [1.0.0-alpha17](https://developer.android.com/jetpack/androidx/releases/glance-wear#1.0.0-alpha17) |
 | [graphics (\*)](https://developer.android.com/jetpack/androidx/releases/graphics) | May 06, 2026 | [1.0.4](https://developer.android.com/jetpack/androidx/releases/graphics#graphics-core-1.0.4) | - | - | - |
 | [gridlayout](https://developer.android.com/jetpack/androidx/releases/gridlayout) | April 9, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/gridlayout#1.1.0) | - | - | - |
 | [health](https://developer.android.com/jetpack/androidx/releases/health) | May 06, 2026 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/health#1.0.0) | [1.1.0-rc02](https://developer.android.com/jetpack/androidx/releases/health#1.1.0-rc02) | - | - |
-| [health.connect](https://developer.android.com/jetpack/androidx/releases/health-connect) | August 12, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/health-connect#1.1.0) | - | - | [1.2.0-alpha05](https://developer.android.com/jetpack/androidx/releases/health-connect#1.2.0-alpha05) |
+| [health.connect](https://developer.android.com/jetpack/androidx/releases/health-connect) | August 26, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/health-connect#1.1.0) | - | - | [1.2.0-alpha06](https://developer.android.com/jetpack/androidx/releases/health-connect#1.2.0-alpha06) |
 | [heifwriter](https://developer.android.com/jetpack/androidx/releases/heifwriter) | October 22, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/heifwriter#1.1.0) | - | - | [1.2.0-alpha01](https://developer.android.com/jetpack/androidx/releases/heifwriter#1.2.0-alpha01) |
 | [hilt](https://developer.android.com/jetpack/androidx/releases/hilt) | July 01, 2026 | [1.4.0](https://developer.android.com/jetpack/androidx/releases/hilt#1.4.0) | - | - | - |
 | [ink](https://developer.android.com/jetpack/androidx/releases/ink) | August 12, 2026 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/ink#1.0.0) | - | - | [1.1.0-alpha07](https://developer.android.com/jetpack/androidx/releases/ink#1.1.0-alpha07) |
@@ -150,7 +152,7 @@ release notes to view the version updates for all of the artifacts.
 | [jetifier](https://developer.android.com/jetpack/androidx/releases/jetifier) | September 2, 2020 | - | - | [1.0.0-beta10](https://developer.android.com/jetpack/androidx/releases/jetifier#1.0.0-beta10) | - |
 | [leanback](https://developer.android.com/jetpack/androidx/releases/leanback) | June 17, 2026 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/leanback#1.2.0) | - | - | [1.3.0-alpha02](https://developer.android.com/jetpack/androidx/releases/leanback#1.3.0-alpha02) |
 | [legacy](https://developer.android.com/jetpack/androidx/releases/legacy) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/legacy#1.0.0) | - | - | - |
-| [lifecycle (\*)](https://developer.android.com/jetpack/androidx/releases/lifecycle) | August 12, 2026 | [2.11.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0) | - | - | [2.12.0-alpha01](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.12.0-alpha01) |
+| [lifecycle (\*)](https://developer.android.com/jetpack/androidx/releases/lifecycle) | August 26, 2026 | [2.11.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0) | - | - | [2.12.0-alpha02](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.12.0-alpha02) |
 | [lint](https://developer.android.com/jetpack/androidx/releases/lint) | June 17, 2026 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/lint#1.0.0) | - | - | - |
 | [loader](https://developer.android.com/jetpack/androidx/releases/loader) | July 29, 2026 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/loader#1.2.0) | - | - | - |
 | [localbroadcastmanager](https://developer.android.com/jetpack/androidx/releases/localbroadcastmanager) | January 12, 2022 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/localbroadcastmanager#1.1.0) | - | - | - |
@@ -159,12 +161,12 @@ release notes to view the version updates for all of the artifacts.
 | [mediarouter](https://developer.android.com/jetpack/androidx/releases/mediarouter) | February 11, 2026 | [1.8.1](https://developer.android.com/jetpack/androidx/releases/mediarouter#1.8.1) | - | - | [1.9.0-alpha01](https://developer.android.com/jetpack/androidx/releases/mediarouter#1.9.0-alpha01) |
 | [multidex](https://developer.android.com/jetpack/androidx/releases/multidex) | December 17, 2018 | [2.0.1](https://developer.android.com/jetpack/androidx/releases/multidex#2.0.1) | - | - | - |
 | [metrics](https://developer.android.com/jetpack/androidx/releases/metrics) | October 8, 2025 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/metrics#1.0.0) | - | - | - |
-| [navigation](https://developer.android.com/jetpack/androidx/releases/navigation) | August 12, 2026 | [2.9.8](https://developer.android.com/jetpack/androidx/releases/navigation#2.9.8) | [2.10.0-rc01](https://developer.android.com/jetpack/androidx/releases/navigation#2.10.0-rc01) | - | - |
-| [navigation3](https://developer.android.com/jetpack/androidx/releases/navigation3) | August 12, 2026 | [1.1.6](https://developer.android.com/jetpack/androidx/releases/navigation3#1.1.6) | - | - | [1.2.0-alpha07](https://developer.android.com/jetpack/androidx/releases/navigation3#1.2.0-alpha07) |
+| [navigation](https://developer.android.com/jetpack/androidx/releases/navigation) | August 26, 2026 | [2.10.0](https://developer.android.com/jetpack/androidx/releases/navigation#2.10.0) | - | - | - |
+| [navigation3](https://developer.android.com/jetpack/androidx/releases/navigation3) | August 26, 2026 | [1.1.7](https://developer.android.com/jetpack/androidx/releases/navigation3#1.1.7) | - | [1.2.0-beta01](https://developer.android.com/jetpack/androidx/releases/navigation3#1.2.0-beta01) | - |
 | [navigationevent](https://developer.android.com/jetpack/androidx/releases/navigationevent) | August 12, 2026 | [1.1.2](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.1.2) | - | - | [1.2.0-alpha04](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.2.0-alpha04) |
 | [paging (\*)](https://developer.android.com/jetpack/androidx/releases/paging) | August 12, 2026 | [3.5.1](https://developer.android.com/jetpack/androidx/releases/paging#3.5.1) | - | - | - |
 | [palette](https://developer.android.com/jetpack/androidx/releases/palette) | July 01, 2026 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/palette#1.0.0) | - | - | [1.1.0-alpha01](https://developer.android.com/jetpack/androidx/releases/palette#1.1.0-alpha01) |
-| [pdf](https://developer.android.com/jetpack/androidx/releases/pdf) | July 01, 2026 | - | - | - | [1.0.0-alpha19](https://developer.android.com/jetpack/androidx/releases/pdf#1.0.0-alpha19) |
+| [pdf](https://developer.android.com/jetpack/androidx/releases/pdf) | August 26, 2026 | - | - | [1.0.0-beta01](https://developer.android.com/jetpack/androidx/releases/pdf#1.0.0-beta01) | - |
 | [percentlayout](https://developer.android.com/jetpack/androidx/releases/percentlayout) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/percentlayout#1.0.0) | - | - | - |
 | [performance](https://developer.android.com/jetpack/androidx/releases/performance) | January 15, 2025 | - | - | - | [1.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/performance#1.0.0-alpha01) |
 | [photopicker](https://developer.android.com/jetpack/androidx/releases/photopicker) | July 01, 2026 | - | - | - | [1.0.0-alpha02](https://developer.android.com/jetpack/androidx/releases/photopicker#1.0.0-alpha02) |
@@ -182,9 +184,9 @@ release notes to view the version updates for all of the artifacts.
 | [remotecallback](https://developer.android.com/jetpack/androidx/releases/remotecallback) | November 19, 2025 | - | - | - | [1.0.0-alpha03](https://developer.android.com/jetpack/androidx/releases/remotecallback#1.0.0-alpha03) |
 | [resourceinspection](https://developer.android.com/jetpack/androidx/releases/resourceinspection) | January 26, 2022 | [1.0.1](https://developer.android.com/jetpack/androidx/releases/resourceinspection#1.0.1) | - | - | - |
 | [room](https://developer.android.com/jetpack/androidx/releases/room) | November 19, 2025 | [2.8.4](https://developer.android.com/jetpack/androidx/releases/room#2.8.4) | - | - | - |
-| [room3](https://developer.android.com/jetpack/androidx/releases/room3) | July 29, 2026 | [3.0.1](https://developer.android.com/jetpack/androidx/releases/room3#3.0.1) | - | - | - |
-| [savedstate](https://developer.android.com/jetpack/androidx/releases/savedstate) | August 12, 2026 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/savedstate#1.5.0) | - | - | [1.6.0-alpha01](https://developer.android.com/jetpack/androidx/releases/savedstate#1.6.0-alpha01) |
-| [security (\*)](https://developer.android.com/jetpack/androidx/releases/security) | August 12, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/security#1.1.0) | - | - | - |
+| [room3](https://developer.android.com/jetpack/androidx/releases/room3) | August 26, 2026 | [3.0.2](https://developer.android.com/jetpack/androidx/releases/room3#3.0.2) | - | - | - |
+| [savedstate](https://developer.android.com/jetpack/androidx/releases/savedstate) | August 26, 2026 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/savedstate#1.5.0) | - | - | [1.6.0-alpha02](https://developer.android.com/jetpack/androidx/releases/savedstate#1.6.0-alpha02) |
+| [security (\*)](https://developer.android.com/jetpack/androidx/releases/security) | August 26, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/security#1.1.0) | - | - | - |
 | [sharetarget](https://developer.android.com/jetpack/androidx/releases/sharetarget) | October 5, 2022 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/sharetarget#1.2.0) | - | - | - |
 | [slice](https://developer.android.com/jetpack/androidx/releases/slice) | January 13, 2021 | - | - | - | [1.1.0-alpha02](https://developer.android.com/jetpack/androidx/releases/slice#1.1.0-alpha02) |
