diff --git a/docs/develop/xr/unity/reference.md b/docs/develop/xr/unity/reference.md
index ae7388c2..4ae67c8e 100644
--- a/docs/develop/xr/unity/reference.md
+++ b/docs/develop/xr/unity/reference.md
@@ -26,20 +26,28 @@ Reference documentation for the Android XR Extensions for Unity
 | [`AndroidXRTrackpadGestures`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/AndroidXRTrackpadGesturesInteraction/AndroidXRTrackpadGestures) | An Input device based on Android XR Trackpad Gestures interaction profile. |
 | [`XRMarkerDatabase`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRMarkerDatabase) | A marker database is a collection of [XRMarkerDatabaseEntry](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRMarkerDatabaseEntry#structGoogle_1_1XR_1_1Extensions_1_1XRMarkerDatabaseEntry) which stores marker information used to configure marker tracking at runtime when [XRMarkerTrackingFeature](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRMarkerTrackingFeature#classGoogle_1_1XR_1_1Extensions_1_1XRMarkerTrackingFeature) is enabled. |
 | [`XRMarkerDatabaseEntry`](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRMarkerDatabaseEntry) | Represents an entry in an [XRMarkerDatabase](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRMarkerDatabase#classGoogle_1_1XR_1_1Extensions_1_1XRMarkerDatabase) with the specialized information that can be converted into a marker XRReferenceImage, then used at ARTrackedImageManager.referenceLibrary for runtime configuration. |
 | [`XRMarkerTrackingFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRMarkerTrackingFeature) | This OpenXRInteractionFeature configures Android XR extensions `XR_ANDROID_trackables` and `XR_ANDROID_trackables_marker` at runtime and provides XRImageTrackingSubsystem implementation that works on Android XR platform. |
 | [`XRMeshSubsystemExtension`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRMeshSubsystemExtension) | Extensions to AR Foundation's `XRMeshSubsystem` class. |
+| [`XRMultimodalFaceFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRMultimodalFaceFeature) | This feature exposes multimodal face tracking capabilities provided by `XR_ANDROID_face_tracking_data_source` extension. |
 | [`XRObjectTrackingFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRObjectTrackingFeature) | This `OpenXRInteractionFeature` configures Android XR extensions `XR_ANDROID_trackables` and `XR_ANDROID_trackables_object` at runtime and provides XRObjectTrackingSubsystem implementation that works on Android XR platform. |
 | [`XRPassthroughFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRPassthroughFeature) | This `OpenXRInteractionFeature` configures the `XR_ANDROID_composition_layer_passthrough_mesh` and `XR_ANDROID_passthrough_camera_state` extensions at OpenXR runtime and provides passthrough geometry capabilities in the OpenXR platform. |
 | [`XRPassthroughLayerData`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRPassthroughLayerData) | Example of defining a layer data script for a passthrough layer. |
+| [`XRPoseResult`](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRPoseResult) | Represents the result when converting [XRGeospatialPose](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRGeospatialPose#structGoogle_1_1XR_1_1Extensions_1_1XRGeospatialPose) into a pose in Unity world space. |
 | [`XRQrCodeTrackingFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRQrCodeTrackingFeature) | This OpenXRInteractionFeature configures Android XR extensions `XR_ANDROID_trackables` and `XR_ANDROID_trackables_qr_code` at runtime and provides XRImageTrackingSubsystem implementation that works on Android XR platform. |
 | [`XRRecommendedSettingsFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRRecommendedSettingsFeature) | This [XRRecommendedSettingsFeature](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRRecommendedSettingsFeature#classGoogle_1_1XR_1_1Extensions_1_1XRRecommendedSettingsFeature) provides a function to query the recommended settings information at runtime. |
 | [`XRSceneMeshingFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRSceneMeshingFeature) | This feature provides access to the `XR_ANDROID_scene_meshing` extension. |
