diff --git a/docs/health-and-fitness/health-connect/data-types.md b/docs/health-and-fitness/health-connect/data-types.md
index ba5b2387..a6535056 100644
--- a/docs/health-and-fitness/health-connect/data-types.md
+++ b/docs/health-and-fitness/health-connect/data-types.md
@@ -102,7 +102,7 @@ If you're using a lower version of the SDK, see
 
 | Data type Guides | Category | Record type Permission declarations Feature flag |
-| **Distance** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Length](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Length) - #### Mandatory Fields `distance` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/DistanceRecord` <br /> `android.permission.health.READ_DISTANCE` `android.permission.health.WRITE_DISTANCE` <br /> #### Aggregate data types [`DISTANCE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/DistanceRecord#DISTANCE_TOTAL()) |
+| **Distance** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide [Native tracking](https://developer.android.com/health-and-fitness/health-connect/features/native-tracking) guide - **Record Type:**Interval - **Unit:** [Length](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Length) - #### Mandatory Fields `distance` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/DistanceRecord` <br /> `android.permission.health.READ_DISTANCE` `android.permission.health.WRITE_DISTANCE` <br /> #### Aggregate data types [`DISTANCE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/DistanceRecord#DISTANCE_TOTAL()) |
 | **Elevation gained** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Length](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Length) - #### Mandatory Fields `elevation` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ElevationGainedRecord` <br /> `android.permission.health.READ_ELEVATION_GAINED` `android.permission.health.WRITE_ELEVATION_GAINED` <br /> #### Aggregate data types [`ELEVATION_GAINED_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ElevationGainedRecord#ELEVATION_GAINED_TOTAL()) |
 | **Exercise** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide [Add exercise routes](https://developer.android.com/health-and-fitness/health-connect/features/exercise-routes) guide - **Record Type:**Interval - #### Mandatory Fields `exerciseType` `endTime` `laps` `metadata` `segments` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord` <br /> `android.permission.health.READ_EXERCISE` `android.permission.health.READ_EXERCISE_ROUTE` `android.permission.health.WRITE_EXERCISE` `android.permission.health.WRITE_EXERCISE_ROUTE` <br /> #### Exercise types [View all exercise types](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord#summary) `EXERCISE_TYPE_UNKNOWN` `EXERCISE_TYPE_BADMINTON` `EXERCISE_TYPE_BASEBALL` `EXERCISE_TYPE_BASKETBALL` `EXERCISE_TYPE_BIKING` `EXERCISE_TYPE_BIKING_STATIONARY` `EXERCISE_TYPE_BOOT_CAMP` `EXERCISE_TYPE_BOXING` `EXERCISE_TYPE_CALISTHENICS` `EXERCISE_TYPE_CRICKET` `EXERCISE_TYPE_DANCING` `EXERCISE_TYPE_ELLIPTICAL` `EXERCISE_TYPE_EXERCISE_CLASS` `EXERCISE_TYPE_FENCING` `EXERCISE_TYPE_FOOTBALL_AMERICAN` `EXERCISE_TYPE_FOOTBALL_AUSTRALIAN` `EXERCISE_TYPE_FRISBEE_DISC` `EXERCISE_TYPE_GOLF` `EXERCISE_TYPE_GUIDED_BREATHING` `EXERCISE_TYPE_GYMNASTICS` `EXERCISE_TYPE_HANDBALL` `EXERCISE_TYPE_HIGH_INTENSITY_INTERVAL_TRAINING` `EXERCISE_TYPE_HIKING` `EXERCISE_TYPE_ICE_HOCKEY` `EXERCISE_TYPE_ICE_SKATING` `EXERCISE_TYPE_MARTIAL_ARTS` `EXERCISE_TYPE_PADDLING` `EXERCISE_TYPE_PARAGLIDING` `EXERCISE_TYPE_PILATES` `EXERCISE_TYPE_RACQUETBALL` `EXERCISE_TYPE_ROCK_CLIMBING` `EXERCISE_TYPE_ROLLER_HOCKEY` `EXERCISE_TYPE_ROWING` `EXERCISE_TYPE_ROWING_MACHINE` `EXERCISE_TYPE_RUGBY` `EXERCISE_TYPE_RUNNING` `EXERCISE_TYPE_RUNNING_TREADMILL` `EXERCISE_TYPE_SAILING` `EXERCISE_TYPE_SCUBA_DIVING` `EXERCISE_TYPE_SKATING` `EXERCISE_TYPE_SKIING` `EXERCISE_TYPE_SNOWBOARDING` `EXERCISE_TYPE_SNOWSHOEING` `EXERCISE_TYPE_SOCCER` `EXERCISE_TYPE_SOFTBALL` `EXERCISE_TYPE_SQUASH` `EXERCISE_TYPE_STAIR_CLIMBING` `EXERCISE_TYPE_STAIR_CLIMBING_MACHINE` `EXERCISE_TYPE_STRENGTH_TRAINING` `EXERCISE_TYPE_STRETCHING` `EXERCISE_TYPE_SURFING` `EXERCISE_TYPE_SWIMMING_OPEN_WATER` `EXERCISE_TYPE_SWIMMING_POOL` `EXERCISE_TYPE_TABLE_TENNIS` `EXERCISE_TYPE_TENNIS` `EXERCISE_TYPE_VOLLEYBALL` `EXERCISE_TYPE_WALKING` `EXERCISE_TYPE_WATER_POLO` `EXERCISE_TYPE_WEIGHTLIFTING` `EXERCISE_TYPE_WHEELCHAIR` `EXERCISE_TYPE_OTHER_WORKOUT` `EXERCISE_TYPE_YOGA` #### Aggregate data types [`EXERCISE_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord#EXERCISE_DURATION_TOTAL()) |
 | **Floors climbed** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - #### Mandatory Fields `floors` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/FloorsClimbedRecord` <br /> `android.permission.health.READ_FLOORS_CLIMBED` `android.permission.health.WRITE_FLOORS_CLIMBED` <br /> #### Aggregate data types [`FLOORS_CLIMBED_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/FloorsClimbedRecord#FLOORS_CLIMBED_TOTAL()) |
@@ -137,7 +137,7 @@ If you're using a lower version of the SDK, see
 | **Skin temperature** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide [Measure skin temperature](https://developer.android.com/health-and-fitness/health-connect/features/skin-temperature) guide - **Record Type:**Series - **Unit:** [Temperature](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Temperature) - #### Mandatory Fields `deltas` `endTime` `measurementLocation` `metadata` `startTime` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord` <br /> `android.permission.health.READ_SKIN_TEMPERATURE` `android.permission.health.WRITE_SKIN_TEMPERATURE` <br /> `FEATURE_SKIN_TEMPERATURE` #### Aggregate data types [`TEMPERATURE_DELTA_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_AVG()) [`TEMPERATURE_DELTA_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_MAX()) [`TEMPERATURE_DELTA_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_MIN()) |
 | **Sleep session** [Sleep](https://developer.android.com/health-and-fitness/health-connect/experiences/sleep) guide [Track sleep sessions](https://developer.android.com/health-and-fitness/health-connect/features/sleep-sessions) guide - **Record Type:**Interval - #### Mandatory Fields `endTime` `metadata` `stages` `startTime` | Sleep | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SleepSessionRecord` <br /> `android.permission.health.READ_SLEEP` `android.permission.health.WRITE_SLEEP` <br /> #### Aggregate data types [`SLEEP_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SleepSessionRecord#SLEEP_DURATION_TOTAL()) |
 | **Speed** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Series - #### Mandatory Fields `endTime` `metadata` `samples` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord` <br /> `android.permission.health.READ_SPEED` `android.permission.health.WRITE_SPEED` <br /> #### Aggregate data types [`SPEED_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_AVG()) [`SPEED_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_MAX()) [`SPEED_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_MIN()) |
-| **Steps** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide <br /> **For StepsRecord:** - **Record Type:**Interval - #### Mandatory Fields `count` `endTime` `metadata` `startTime` <br /> **For StepsCadenceRecord:** - **Record Type:**Series - #### Mandatory Fields `endTime` `samples` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsRecord` <br /> `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord` <br /> `android.permission.health.READ_STEPS` `android.permission.health.WRITE_STEPS` <br /> #### Aggregate data types for StepsRecord [`COUNT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsRecord#COUNT_TOTAL()) <br /> #### Aggregate data types for StepsCadenceRecord [`RATE_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_AVG()) [`RATE_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MAX()) [`RATE_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MIN()) |
+| **Steps** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide [Native tracking](https://developer.android.com/health-and-fitness/health-connect/features/native-tracking) guide [Track steps](https://developer.android.com/health-and-fitness/health-connect/features/steps) guide <br /> **For StepsRecord:** - **Record Type:**Interval - #### Mandatory Fields `count` `endTime` `metadata` `startTime` <br /> **For StepsCadenceRecord:** - **Record Type:**Series - #### Mandatory Fields `endTime` `samples` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsRecord` <br /> `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord` <br /> `android.permission.health.READ_STEPS` `android.permission.health.WRITE_STEPS` <br /> #### Aggregate data types for StepsRecord [`COUNT_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsRecord#COUNT_TOTAL()) <br /> #### Aggregate data types for StepsCadenceRecord [`RATE_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_AVG()) [`RATE_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MAX()) [`RATE_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MIN()) |
 | **Total calories burned** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Energy](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Energy) - #### Mandatory Fields `endTime` `energy` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/TotalCaloriesBurnedRecord` <br /> `android.permission.health.READ_TOTAL_CALORIES_BURNED` `android.permission.health.WRITE_TOTAL_CALORIES_BURNED` <br /> #### Aggregate data types [`ENERGY_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/TotalCaloriesBurnedRecord#ENERGY_TOTAL()) |
 | **VO2 max** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Instantaneous - #### Mandatory Fields `measurementMethod` `metadata` `time` `vo2MillilitersPerMinuteKilogram` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/Vo2MaxRecord` <br /> `android.permission.health.READ_VO2_MAX` `android.permission.health.WRITE_VO2_MAX` <br /> |
 | **Weight** - **Record Type:**Instantaneous - #### Mandatory Fields `metadata` `time` `weight` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord` <br /> `android.permission.health.READ_WEIGHT` `android.permission.health.WRITE_WEIGHT` <br /> #### Aggregate data types [`WEIGHT_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_AVG()) [`WEIGHT_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_MAX()) [`WEIGHT_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_MIN()) |
