diff --git a/docs/health-and-fitness/health-connect/data-types-legacy.md b/docs/health-and-fitness/health-connect/data-types-legacy.md
index 44866916..9bed3a27 100644
--- a/docs/health-and-fitness/health-connect/data-types-legacy.md
+++ b/docs/health-and-fitness/health-connect/data-types-legacy.md
@@ -1,70 +1,62 @@
 ---
-title: Health Connect data types (SDK 1.0.0-alpha09 and lower)  |  Android health & fitness  |  Android Developers
+title: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
 url: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
-source: html-scrape
+source: md.txt
 ---
 
-Google Fit APIs will be supported until the end of 2026. To learn about the recommended migration paths, see [Migration guide](/health-and-fitness/health-connect/migration/fit).
-
-* [Android Developers](https://developer.android.com/)
-* [Essentials](https://developer.android.com/get-started)
-* [Health & fitness dev center](https://developer.android.com/health-and-fitness)
-* [Health Connect Guides](https://developer.android.com/health-and-fitness/health-connect)
-
-# Health Connect data types (SDK 1.0.0-alpha09 and lower) Stay organized with collections Save and categorize content based on your preferences.
-
-
-
-
+<br />
 
 The following table contains the full list of data types, each with category,
 feature flags and guides, and permission declarations.
 
-This table is for the Health Connect SDK version **1.0.0-alpha09 and lower**.
+This table is for the Health Connect SDK version **1.0.0-alpha09 and lower** .
 If you are using a newer version of the SDK, see
-[Health Connect data types for SDK 1.0.0-alpha10 and higher](/health-and-fitness/health-connect/data-types).
-
-*Table: Health Connect data types*
-
-| Data type   Guides | Category | Record type Permission declarations Feature flag |
-| **Bone mass**    * **Record Type:** Instantaneous * **Unit:**  [Mass](/reference/kotlin/androidx/health/connect/client/units/Mass) * Mandatory Fields `mass` `metadata` `time` | Body Measurement | `BoneMassRecord`    `androidx.health.permission.BoneMass.READ`   `androidx.health.permission.BoneMass.WRITE` |
-| **Cervical mucus**    * **Record Type:** Instantaneous * Mandatory Fields `appearance` `sensation` `metadata` `time` | Cycle Tracking | `CervicalMucusRecord`    `androidx.health.permission.CervicalMucus.READ`   `androidx.health.permission.CervicalMucus.WRITE` |
-| **Cycling pedaling cadence**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Series * Mandatory Fields `samples` `endTime` `metadata` `samples` `startTime` | Activity | `CyclingPedalingCadenceRecord`    `androidx.health.permission.Exercise.READ`   `androidx.health.permission.Exercise.WRITE`     Aggregate data types[`RPM_AVG`](/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_AVG())  [`RPM_MAX`](/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_MAX())  [`RPM_MIN`](/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_MIN()) |
-| **Distance**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Interval * **Unit:**  [Length](/reference/kotlin/androidx/health/connect/client/units/Length) * Mandatory Fields `distance` `endTime` `metadata` `startTime` | Activity | `DistanceRecord`    `androidx.health.permission.Distance.READ`   `androidx.health.permission.Distance.WRITE`    Aggregate data types[`DISTANCE_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/DistanceRecord#DISTANCE_TOTAL()) |
-| **Elevation gained**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Interval * **Unit:**  [Length](/reference/kotlin/androidx/health/connect/client/units/Length) * Mandatory Fields `elevation` `endTime` `metadata` `startTime` | Activity | `ElevationGainedRecord`    `androidx.health.permission.ElevationGained.READ`   `androidx.health.permission.ElevationGained.WRITE`    Aggregate data types[`ELEVATION_GAINED_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/ElevationGainedRecord#ELEVATION_GAINED_TOTAL()) |
-| **Exercise**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide    [Add exercise routes](/health-and-fitness/health-connect/features/exercise-routes) guide   * **Record Type:** Interval * Mandatory Fields `exerciseType` `endTime` `laps` `metadata` `segments` `startTime` | Activity | `ExerciseSessionRecord`    `androidx.health.permission.ExerciseSession.READ`   `androidx.health.permission.ExerciseSession.WRITE`     Exercise types[View all exercise types](/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord#summary)  `EXERCISE_TYPE_UNKNOWN`  `EXERCISE_TYPE_BADMINTON`  `EXERCISE_TYPE_BASEBALL`  `EXERCISE_TYPE_BASKETBALL`  `EXERCISE_TYPE_BIKING`  `EXERCISE_TYPE_BIKING_STATIONARY`  `EXERCISE_TYPE_BOOT_CAMP`  `EXERCISE_TYPE_BOXING`  `EXERCISE_TYPE_CALISTHENICS`  `EXERCISE_TYPE_CRICKET`  `EXERCISE_TYPE_DANCING`  `EXERCISE_TYPE_ELLIPTICAL`  `EXERCISE_TYPE_EXERCISE_CLASS`  `EXERCISE_TYPE_FENCING`  `EXERCISE_TYPE_FOOTBALL_AMERICAN`  `EXERCISE_TYPE_FOOTBALL_AUSTRALIAN`  `EXERCISE_TYPE_FRISBEE_DISC`  `EXERCISE_TYPE_GOLF`  `EXERCISE_TYPE_GUIDED_BREATHING`  `EXERCISE_TYPE_GYMNASTICS`  `EXERCISE_TYPE_HANDBALL`  `EXERCISE_TYPE_HIGH_INTENSITY_INTERVAL_TRAINING`  `EXERCISE_TYPE_HIKING`  `EXERCISE_TYPE_ICE_HOCKEY`  `EXERCISE_TYPE_ICE_SKATING`  `EXERCISE_TYPE_MARTIAL_ARTS`  `EXERCISE_TYPE_PADDLING`  `EXERCISE_TYPE_PARAGLIDING`  `EXERCISE_TYPE_PILATES`  `EXERCISE_TYPE_RACQUETBALL`  `EXERCISE_TYPE_ROCK_CLIMBING`  `EXERCISE_TYPE_ROLLER_HOCKEY`  `EXERCISE_TYPE_ROWING`  `EXERCISE_TYPE_ROWING_MACHINE`  `EXERCISE_TYPE_RUGBY`  `EXERCISE_TYPE_RUNNING`  `EXERCISE_TYPE_RUNNING_TREADMILL`  `EXERCISE_TYPE_SAILING`  `EXERCISE_TYPE_SCUBA_DIVING`  `EXERCISE_TYPE_SKATING`  `EXERCISE_TYPE_SKIING`  `EXERCISE_TYPE_SNOWBOARDING`  `EXERCISE_TYPE_SNOWSHOEING`  `EXERCISE_TYPE_SOCCER`  `EXERCISE_TYPE_SOFTBALL`  `EXERCISE_TYPE_SQUASH`  `EXERCISE_TYPE_STAIR_CLIMBING`  `EXERCISE_TYPE_STAIR_CLIMBING_MACHINE`  `EXERCISE_TYPE_STRENGTH_TRAINING`  `EXERCISE_TYPE_STRETCHING`  `EXERCISE_TYPE_SURFING`  `EXERCISE_TYPE_SWIMMING_OPEN_WATER`  `EXERCISE_TYPE_SWIMMING_POOL`  `EXERCISE_TYPE_TABLE_TENNIS`  `EXERCISE_TYPE_TENNIS`  `EXERCISE_TYPE_VOLLEYBALL`  `EXERCISE_TYPE_WALKING`  `EXERCISE_TYPE_WATER_POLO`  `EXERCISE_TYPE_WEIGHTLIFTING`  `EXERCISE_TYPE_WHEELCHAIR`  `EXERCISE_TYPE_OTHER_WORKOUT`  `EXERCISE_TYPE_YOGA`  Aggregate data types[`EXERCISE_DURATION_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord#EXERCISE_DURATION_TOTAL()) |
-| **Floors climbed**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Interval * Mandatory Fields `floors` `endTime` `metadata` `startTime` | Activity | `FloorsClimbedRecord`    `androidx.health.permission.FloorsClimbed.READ`   `androidx.health.permission.FloorsClimbed.WRITE`    Aggregate data types[`FLOORS_CLIMBED_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/FloorsClimbedRecord#FLOORS_CLIMBED_TOTAL()) |
-| **Heart rate**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Series * Mandatory Fields `samples` `endTime` `metadata` `startTime` | Vitals | `HeartRateRecord`    `androidx.health.permission.HeartRate.READ`   `androidx.health.permission.HeartRate.WRITE`     Aggregate data types[`BPM_AVG`](/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#BPM_AVG())  [`BPM_MAX`](/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#BPM_MAX())  [`BPM_MIN`](/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#BPM_MIN())  [`MEASUREMENTS_COUNT`](/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#MEASUREMENTS_COUNT()) |
-| **Heart rate variability**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Instantaneous * Mandatory Fields `heartRateVariabilityMillis` `metadata` `time` | Vitals | `HeartRateVariabilityRmssdRecord`    `androidx.health.permission.HeartRateVariability.READ`   `androidx.health.permission.HeartRateVariability.WRITE` |
-| **Height**    * **Record Type:** Instantaneous * **Unit:**  [Length](/reference/kotlin/androidx/health/connect/client/units/Length) * Mandatory Fields `height` `metadata` `time` | Body Measurement | `HeightRecord`    `androidx.health.permission.Height.READ`   `androidx.health.permission.Height.WRITE`     Aggregate data types[`HEIGHT_AVG`](/reference/kotlin/androidx/health/connect/client/records/HeightRecord#HEIGHT_AVG())  [`HEIGHT_MAX`](/reference/kotlin/androidx/health/connect/client/records/HeightRecord#HEIGHT_MAX())  [`HEIGHT_MIN`](/reference/kotlin/androidx/health/connect/client/records/HeightRecord#HEIGHT_MIN()) |
-| **Hydration**    * **Record Type:** Interval * **Unit:**  [Volume](/reference/kotlin/androidx/health/connect/client/units/Volume) * Mandatory Fields `endTime` `metadata` `startTime` `volume` | Nutrition | `HydrationRecord`    `androidx.health.permission.Hydration.READ`   `androidx.health.permission.Hydration.WRITE`    Aggregate data types[`VOLUME_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/HydrationRecord#VOLUME_TOTAL()) |
-| **Intermenstrual bleeding**    * **Record Type:** Instantaneous * Mandatory Fields `metadata` `time` | Cycle Tracking | `IntermenstrualBleedingRecord`    `androidx.health.permission.IntermenstrualBleeding.READ`   `androidx.health.permission.IntermenstrualBleeding.WRITE` |
-| **Lean body mass**    * **Record Type:** Instantaneous * **Unit:**  [Mass](/reference/kotlin/androidx/health/connect/client/units/Mass) * Mandatory Fields `mass` `metadata` `time` | Body Measurement | `LeanBodyMassRecord`    `androidx.health.permission.LeanBodyMass.READ`   `androidx.health.permission.LeanBodyMass.WRITE` |
-| **Menstruation**   **For MenstruationFlowRecord:**  * **Record Type:** Instantaneous * Mandatory Fields `flow` `metadata` `time`   **For MenstruationPeriodRecord:**  * **Record Type:** Interval * Mandatory Fields `endTime` `metadata` `startTime` | Cycle Tracking | `MenstruationFlowRecord`   `MenstruationPeriodRecord`    `androidx.health.permission.Menstruation.READ`   `androidx.health.permission.Menstruation.WRITE` |
-| **Mindfulness**     [Track mindfulness](/health-and-fitness/health-connect/features/mindfulness) guide   * **Record Type:** Interval * Mandatory Fields `endTime` `metadata` `mindfulnessSessionType` `startTime` | Wellness | `MindfulnessSessionRecord`     `FEATURE_MINDFULNESS_SESSION`   Mindfulness session types[View all mindfulness session types](/reference/kotlin/androidx/health/connect/client/records/MindfulnessSessionRecord#summary)  `MINDFULNESS_SESSION_TYPE_UNKNOWN`  `MINDFULNESS_SESSION_TYPE_MEDITATION`  `MINDFULNESS_SESSION_TYPE_BREATHING`  `MINDFULNESS_SESSION_TYPE_MUSIC`  `MINDFULNESS_SESSION_TYPE_MOVEMENT`  `MINDFULNESS_SESSION_TYPE_UNGUIDED`  Aggregate data types[`MINDFULNESS_DURATION_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/MindfulnessSessionRecord#MINDFULNESS_DURATION_TOTAL()) |
-| **Nutrition**    * **Record Type:** Interval * **Unit:**  [Mass](/reference/kotlin/androidx/health/connect/client/units/Mass) * Mandatory Fields `endTime` `mealType` `metadata` `startTime` | Nutrition | `NutritionRecord`    `androidx.health.permission.Nutrition.READ`   `androidx.health.permission.Nutrition.WRITE`     Aggregate data types[`BIOTIN_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#BIOTIN_TOTAL())  [`CAFFEINE_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CAFFEINE_TOTAL())  [`CALCIUM_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CALCIUM_TOTAL())  [`CHLORIDE_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CHLORIDE_TOTAL())  [`CHOLESTEROL_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CHOLESTEROL_TOTAL())  [`CHROMIUM_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#CHROMIUM_TOTAL())  [`COPPER_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#COPPER_TOTAL())  [`DIETARY_FIBER_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#DIETARY_FIBER_TOTAL())  [`ENERGY_FROM_FAT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#ENERGY_FROM_FAT_TOTAL())  [`ENERGY_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#ENERGY_TOTAL())  [`FOLATE_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#FOLATE_TOTAL())  [`FOLIC_ACID_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#FOLIC_ACID_TOTAL())  [`IODINE_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#IODINE_TOTAL())  [`IRON_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#IRON_TOTAL())  [`MAGNESIUM_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MAGNESIUM_TOTAL())  [`MANGANESE_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MANGANESE_TOTAL())  [`MOLYBDENUM_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MOLYBDENUM_TOTAL())  [`MONOUNSATURATED_FAT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#MONOUNSATURATED_FAT_TOTAL())  [`NIACIN_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#NIACIN_TOTAL())  [`PANTOTHENIC_ACID_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#PANTOTHENIC_ACID_TOTAL())  [`PHOSPHORUS_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#PHOSPHORUS_TOTAL())  [`POLYUNSATURATED_FAT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#POLYUNSATURATED_FAT_TOTAL())  [`POTASSIUM_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#POTASSIUM_TOTAL())  [`PROTEIN_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#PROTEIN_TOTAL())  [`RIBOFLAVIN_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#RIBOFLAVIN_TOTAL())  [`SATURATED_FAT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SATURATED_FAT_TOTAL())  [`SELENIUM_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SELENIUM_TOTAL())  [`SODIUM_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SODIUM_TOTAL())  [`SUGAR_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#SUGAR_TOTAL())  [`THIAMIN_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#THIAMIN_TOTAL())  [`TOTAL_CARBOHYDRATE_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#TOTAL_CARBOHYDRATE_TOTAL())  [`TOTAL_FAT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#TOTAL_FAT_TOTAL())  [`TRANS_FAT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#TRANS_FAT_TOTAL())  [`UNSATURATED_FAT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#UNSATURATED_FAT_TOTAL())  [`VITAMIN_A_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_A_TOTAL())  [`VITAMIN_B12_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_B12_TOTAL())  [`VITAMIN_B6_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_B6_TOTAL())  [`VITAMIN_C_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_C_TOTAL())  [`VITAMIN_D_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_D_TOTAL())  [`VITAMIN_E_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_E_TOTAL())  [`VITAMIN_K_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#VITAMIN_K_TOTAL())  [`ZINC_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/NutritionRecord#ZINC_TOTAL()) |
-| **Ovulation test**    * **Record Type:** Instantaneous * Mandatory Fields `metadata` `result` `time` | Cycle Tracking | `OvulationTestRecord`    `androidx.health.permission.OvulationTest.READ`   `androidx.health.permission.OvulationTest.WRITE` |
-| **Oxygen saturation**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Instantaneous * Mandatory Fields `metadata` `percentage` `time` | Vitals | `OxygenSaturationRecord`    `androidx.health.permission.OxygenSaturation.READ`   `androidx.health.permission.OxygenSaturation.WRITE` |
-| **Planned exercise**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide    [Training plans](/health-and-fitness/health-connect/features/training-plans) guide   * **Record Type:** Interval * Mandatory Fields `block` `endTime` `exerciseType` `hasExplicitTime` `metadata` | Activity | `PlannedExerciseSessionRecord`    `androidx.health.permission.PlannedExerciseSession.READ`   `androidx.health.permission.PlannedExerciseSession.WRITE`    `FEATURE_PLANNED_EXERCISE` |
-| **Power**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Series * Mandatory Fields `endTime` `samples` `metadata` `startTime` | Activity | `PowerRecord`    `androidx.health.permission.Power.READ`   `androidx.health.permission.Power.WRITE`     Aggregate data types[`POWER_AVG`](/reference/kotlin/androidx/health/connect/client/records/PowerRecord#POWER_AVG())  [`POWER_MAX`](/reference/kotlin/androidx/health/connect/client/records/PowerRecord#POWER_MAX())  [`POWER_MIN`](/reference/kotlin/androidx/health/connect/client/records/PowerRecord#POWER_MIN()) |
-| **Respiratory rate**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Instantaneous * Mandatory Fields `metadata` `rate` `time` | Vitals | `RespiratoryRateRecord`    `androidx.health.permission.RespiratoryRate.READ`   `androidx.health.permission.RespiratoryRate.WRITE` |
-| **Resting heart rate**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Instantaneous * Mandatory Fields `beatsPerMinute` `metadata` `time` | Vitals | `RestingHeartRateRecord`    `androidx.health.permission.RestingHeartRate.READ`   `androidx.health.permission.RestingHeartRate.WRITE`     Aggregate data types[`BPM_AVG`](/reference/kotlin/androidx/health/connect/client/records/RestingHeartRateRecord#BPM_AVG())  [`BPM_MAX`](/reference/kotlin/androidx/health/connect/client/records/RestingHeartRateRecord#BPM_MAX())  [`BPM_MIN`](/reference/kotlin/androidx/health/connect/client/records/RestingHeartRateRecord#BPM_MIN()) |
-| **Sexual activity**    * **Record Type:** Instantaneous * Mandatory Fields `metadata` `protectionUsed` `time` | Cycle Tracking | `SexualActivityRecord`    `androidx.health.permission.SexualActivity.READ`   `androidx.health.permission.SexualActivity.WRITE` |
-| **Skin temperature**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide    [Measure skin temperature](/health-and-fitness/health-connect/features/skin-temperature) guide   * **Record Type:** Series * **Unit:**  [Temperature](/reference/kotlin/androidx/health/connect/client/units/Temperature) * Mandatory Fields `deltas` `endTime` `measurementLocation` `metadata` `startTime` | Vitals | `SkinTemperatureRecord`     `FEATURE_SKIN_TEMPERATURE`   Aggregate data types[`TEMPERATURE_DELTA_AVG`](/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_AVG())  [`TEMPERATURE_DELTA_MAX`](/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_MAX())  [`TEMPERATURE_DELTA_MIN`](/reference/kotlin/androidx/health/connect/client/records/SkinTemperatureRecord#TEMPERATURE_DELTA_MIN()) |
-| **Sleep session**     [Sleep](/health-and-fitness/health-connect/experiences/sleep) guide    [Track sleep sessions](/health-and-fitness/health-connect/features/sleep-sessions) guide   * **Record Type:** Interval * Mandatory Fields `endTime` `metadata` `stages` `startTime` | Sleep | `SleepSessionRecord`    `androidx.health.permission.SleepSession.READ`   `androidx.health.permission.SleepSession.WRITE`    Aggregate data types[`SLEEP_DURATION_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/SleepSessionRecord#SLEEP_DURATION_TOTAL()) |
