diff --git a/docs/develop/xr/openxr/extensions.md b/docs/develop/xr/openxr/extensions.md
index bef2b22b..c0f1adb3 100644
--- a/docs/develop/xr/openxr/extensions.md
+++ b/docs/develop/xr/openxr/extensions.md
@@ -6,123 +6,117 @@ source: md.txt
 
 <br />
 
+<br />
 
 Applicable XR devices This guidance helps you build experiences for these types of XR devices. [Learn about XR device types →](https://developer.android.com/develop/xr/devices) ![](https://developer.android.com/static/images/develop/xr/xr-headsets-icon.svg) XR Headsets [](https://developer.android.com/develop/xr/devices#xr-headsets) ![](https://developer.android.com/static/images/develop/xr/xr-glasses-icon.svg) Wired XR Glasses [](https://developer.android.com/develop/xr/devices#xr-glasses) [Learn about XR device types →](https://developer.android.com/develop/xr/devices)
 
 <br />
 
-Android XR supports OpenXR through the [OpenXR 1.1 specification](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html)
-and a long list of third party vendor extensions. Using these extensions offers
-you that familiar experience when developing for XR. Some of these capabilities
-require [Android runtime permissions](https://developer.android.com/develop/xr/get-started#permissions-xr). If you are looking to build directly
-on the OpenXR APIs, you can find the required header files [in the
-jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
+Android XR supports OpenXR through the [OpenXR 1.1 specification](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html) and a long list of third party vendor extensions. Using these extensions offers you that familiar experience when developing for XR. Some of these capabilities require [Android runtime permissions](https://developer.android.com/develop/xr/get-started#permissions-xr). If you are looking to build directly on the OpenXR APIs, you can find the required header files [in the jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
 
 > [!NOTE]
-> **Note:** The **Spatial API Version** column indicates the release version of the Spatial API in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
+> **Note:** The **Spatial API Version** column indicates the release version of the [Spatial API](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions) in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
 
 ### Android XR Vendor Extensions
 
 | Extension Name | Description | Spatial API Version |
-| [`XR_ANDROID_hand_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_hand_mesh) | This extension enables hand tracking inputs represented as a dynamic hand mesh. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | v1 |
-| [`XR_ANDROID_light_estimation`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_light_estimation) | This extension allows the application to request data representing the lighting of the real-world environment around the headset. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_ANDROID_light_estimation_cubemap`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_light_estimation_cubemap) | This extension builds upon the basic XR_ANDROID_light_estimation extension. **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | v3 |
-| [`XR_ANDROID_mouse_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_mouse_interaction) | This extension provides an XrPath for getting mouse input and defines one commonly used action pose for user mouse profiles... | v1 |
-| [`XR_ANDROID_passthrough_camera_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_passthrough_camera_state) | The passthrough camera can take time to start up and might not be immediately available. | v1 |
-| [`XR_ANDROID_performance_metrics`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_performance_metrics) | This extension provides APIs to enumerate and query various performance metrics counters of the current XR device. | v1 |
-| [`XR_ANDROID_raycast`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_raycast) | This extension allows the application to perform raycasts against trackables in the environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_ANDROID_recommended_resolution`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_recommended_resolution) | This extension allows the runtime to notify the application when the recommended resolution changes. | v1 |
-| [`XR_ANDROID_recommended_settings`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_recommended_settings) | The user's default environment can: be in a variety of states using a combination of a blend mode and input modality. | v1 |
-| [`XR_ANDROID_scene_meshing`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_scene_meshing) | This extension is intended to provide meshes that approximately represent the physical objects in the user's environment. | v1 |
-| [`XR_ANDROID_spatial_anchor_space`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_anchor_space) | The xrCreateSpatialAnchorEXT function defined in the XR_EXT_spatial_anchor extension allows applications to create spatial... **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v3 |
-| [`XR_ANDROID_spatial_annotation_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_annotation_tracking) | This extension provides the annotation tracking capability for the \<\<XR_EXT_spatial_entity\>\> extension to tracking various... **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | v3 |
-| [`XR_ANDROID_spatial_component_subsumed_by`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_component_subsumed_by) | This extension builds on XR_EXT_spatial_entity and provides a new component for XR_SPATIAL_CAPABILITY_PLANE_TRACKING_EXT to... **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v3 |
-| [`XR_ANDROID_spatial_discovery_raycast`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_discovery_raycast) | This extension builds on XR_EXT_spatial_entity and provides raycast functionality for existing spatial capabilities. **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | v3 |
-| [`XR_ANDROID_spatial_entity_bound_anchor`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_entity_bound_anchor) | This extension allows applications to create and attach anchors to spatial entities. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v3 |
-| [`XR_ANDROID_spatial_object_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_object_tracking) | This extension builds on XR_EXT_spatial_entity and defines a spatial capability for tracking a set of predefined physical... **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v3 |
-| [`XR_ANDROID_trackables`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables) | This extension allows the application to access trackables from the physical environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_ANDROID_trackables_image`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_trackables_image) | This extension enables tracking of planar images as specified by sets of input reference images. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v3 |
-| [`XR_ANDROID_trackables_marker`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_trackables_marker) | This extension enables physical marker tracking. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_ANDROID_trackables_object`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables_object) | This extension enables physical object tracking. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_ANDROID_trackables_qr_code`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_trackables_qr_code) | This extension enables physical QR code tracking and QR code data decoding. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_ANDROID_unbounded_reference_space`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_unbounded_reference_space) | This extension allows applications to create an XR_REFERENCE_SPACE_TYPE_UNBOUNDED_ANDROID reference space. | v1 |
+| [`XR_ANDROID_anchor_sharing_export`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_anchor_sharing_export) | Anchors created by an application via `https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables`, `https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_spatial_anchor`, and `https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_spatial_anchor_space` are tied to a specific session and are thus not visible to other applications. This extension allows applications to share anchors with other running applications. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_body_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_body_tracking) | Uses IK to determine body position based on head and hands position. **Permissions:** [`Body Tracking`](https://developer.android.com/reference/android/Manifest.permission#BODY_TRACKING) | [v2](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V2()) |
+| [`XR_ANDROID_composition_layer_passthrough_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_composition_layer_passthrough_mesh) | For devices that support multiple environment blend modes. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_depth_texture`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_depth_texture) | This extension allows the application to request depth maps of the real-world environment around the headset and query supported depth resolutions at creation. **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_device_anchor_persistence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_device_anchor_persistence) | This extension allows the application to persist. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_enumerate_system_extension_properties`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) | This extension allows applications to determine which extensions are supported by the current system configuration. | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_eye_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_eye_tracking) | This extension enables applications to obtain position and orientation of the user's eyes, as well as eye tracking status. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_face_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_face_tracking) | This extension enables applications to get weights of blend shapes and render facial expressions in XR experiences. **Permissions:** [`FACE_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#FACE_TRACKING) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_face_tracking_data_source`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_face_tracking_data_source) | This extension enables applications to get face tracking data from multiple data sources. **Permissions:** [`FACE_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#FACE_TRACKING), [`RECORD_AUDIO`](https://developer.android.com/reference/android/Manifest.permission#RECORD_AUDIO) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_hand_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_hand_mesh) | This extension enables hand tracking inputs represented as a dynamic hand mesh. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_light_estimation`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_light_estimation) | This extension allows the application to request data representing the lighting of the real-world environment around the headset. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_light_estimation_cubemap`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_light_estimation_cubemap) | This extension builds upon the basic [`XR_ANDROID_light_estimation`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_light_estimation) extension. **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_mouse_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_mouse_interaction) | This extension provides an `https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XrPath` for getting mouse input and defines one commonly used action pose for user mouse profiles including both mouse devices and trackpad devices. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_passthrough_camera_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_passthrough_camera_state) | The passthrough camera can take time to start up and might not be immediately available. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_performance_metrics`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_performance_metrics) | This extension provides APIs to enumerate and query various performance metrics counters of the current XR device. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_raycast`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_raycast) | This extension allows the application to perform raycasts against trackables in the environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_recommended_resolution`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_recommended_resolution) | This extension allows the runtime to notify the application when the recommended resolution changes. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_recommended_settings`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_recommended_settings) | The user's default environment can: be in a variety of states using a combination of a blend mode and input modality. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_scene_meshing`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_scene_meshing) | This extension is intended to provide meshes that approximately represent the physical objects in the user's environment. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_spatial_anchor_space`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_anchor_space) | The [`xrCreateSpatialAnchorEXT`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#xrCreateSpatialAnchorEXT) function defined in the [`XR_EXT_spatial_anchor`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_anchor) extension allows applications to create spatial anchors with an [`XrSpatialEntityEXT`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XrSpatialEntityEXT) handle to represent it. In contrast, this extension creates a spatial anchor that are represented by an [`XrSpace`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XrSpace) handle instead. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_spatial_annotation_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_annotation_tracking) | This extension provides the annotation tracking capability for the [`XR_EXT_spatial_entity`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_spatial_entity) extension to tracking various annotations in the scene. It enables applications to put overlays on physical or virtual objects defined by runtime references. **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_spatial_component_subsumed_by`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_component_subsumed_by) | This extension builds on `XR_EXT_spatial_entity` and provides a new component for `XR_SPATIAL_CAPABILITY_PLANE_TRACKING_EXT` to expose the `XrSpatialEntityIdEXT` that subsumes the current entity. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_spatial_discovery_raycast`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_discovery_raycast) | This extension builds on XR_EXT_spatial_entity and provides raycast functionality for existing spatial capabilities. **Permissions:** [`SCENE_UNDERSTANDING_FINE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_FINE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_spatial_entity_bound_anchor`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_entity_bound_anchor) | This extension allows applications to create and attach anchors to spatial entities. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_spatial_object_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_spatial_object_tracking) | This extension builds on `XR_EXT_spatial_entity` and defines a spatial capability for tracking a set of predefined physical objects without requiring an input dataset from the application. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_trackables`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables) | This extension allows the application to access trackables from the physical environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_trackables_image`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_trackables_image) | This extension enables tracking of planar images as specified by sets of input reference images. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v3](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V3()) |
+| [`XR_ANDROID_trackables_marker`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_trackables_marker) | This extension enables physical marker tracking. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_trackables_object`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables_object) | This extension enables physical object tracking. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
