diff --git a/docs/jetpack/androidx/versions.md b/docs/jetpack/androidx/versions.md
index 1571587..613dfa4 100644
--- a/docs/jetpack/androidx/versions.md
+++ b/docs/jetpack/androidx/versions.md
@@ -83,7 +83,7 @@ release notes to view the version updates for all of the artifacts.
 
 | Maven Group ID | Latest Update | Stable Release | Release Candidate | Beta Release | Alpha Release |
-| [compose.runtime](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | February 11, 2026 | [1.10.3](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.10.3) | - | - | [1.11.0-alpha05](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.11.0-alpha05) |
-| [compose.ui](https://developer.android.com/jetpack/androidx/releases/compose-ui) | February 11, 2026 | [1.10.3](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.10.3) | - | - | [1.11.0-alpha05](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.11.0-alpha05) |
+| [compose.foundation](https://developer.android.com/jetpack/androidx/releases/compose-foundation) | February 25, 2026 | [1.10.4](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.10.4) | - | - | [1.11.0-alpha06](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.11.0-alpha06) |
+| [compose.material](https://developer.android.com/jetpack/androidx/releases/compose-material) | February 25, 2026 | [1.10.4](https://developer.android.com/jetpack/androidx/releases/compose-material#1.10.4) | - | - | [1.11.0-alpha06](https://developer.android.com/jetpack/androidx/releases/compose-material#1.11.0-alpha06) |
+| [compose.material3](https://developer.android.com/jetpack/androidx/releases/compose-material3) | February 25, 2026 | [1.4.0](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.4.0) | - | - | [1.5.0-alpha15](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.5.0-alpha15) |
+| [compose.material3.adaptive](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive) | February 25, 2026 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive#1.2.0) | - | - | [1.3.0-alpha09](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive#1.3.0-alpha09) |
+| [compose.remote](https://developer.android.com/jetpack/androidx/releases/compose-remote) | February 25, 2026 | - | - | - | [1.0.0-alpha05](https://developer.android.com/jetpack/androidx/releases/compose-remote#1.0.0-alpha05) |
+| [compose.runtime](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | February 25, 2026 | [1.10.4](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.10.4) | - | - | [1.11.0-alpha06](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.11.0-alpha06) |
+| [compose.ui](https://developer.android.com/jetpack/androidx/releases/compose-ui) | February 25, 2026 | [1.10.4](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.10.4) | - | - | [1.11.0-alpha06](https://developer.android.com/jetpack/androidx/releases/compose-ui#1.11.0-alpha06) |
 | [concurrent](https://developer.android.com/jetpack/androidx/releases/concurrent) | July 16, 2025 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/concurrent#1.3.0) | - | - | - |
 | [constraintlayout (\*)](https://developer.android.com/jetpack/androidx/releases/constraintlayout) | February 26, 2025 | [2.2.1](https://developer.android.com/jetpack/androidx/releases/constraintlayout#2.2.1) | - | - | - |
 | [contentpager](https://developer.android.com/jetpack/androidx/releases/contentpager) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/contentpager#1.0.0) | - | - | - |
 | [coordinatorlayout](https://developer.android.com/jetpack/androidx/releases/coordinatorlayout) | February 26, 2025 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/coordinatorlayout#1.3.0) | - | - | - |
 | [core (\*)](https://developer.android.com/jetpack/androidx/releases/core) | February 11, 2026 | [1.17.0](https://developer.android.com/jetpack/androidx/releases/core#1.17.0) | [1.18.0-rc01](https://developer.android.com/jetpack/androidx/releases/core#1.18.0-rc01) | - | - |
 | [core.uwb](https://developer.android.com/jetpack/androidx/releases/core-uwb) | December 3, 2025 | - | - | - | [1.0.0-alpha11](https://developer.android.com/jetpack/androidx/releases/core-uwb#1.0.0-alpha11) |
-| [credentials](https://developer.android.com/jetpack/androidx/releases/credentials) | December 17, 2025 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/credentials#1.5.0) | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/credentials#1.6.0-rc01) | - | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/credentials#1.6.0-rc01) |
+| [credentials](https://developer.android.com/jetpack/androidx/releases/credentials) | February 25, 2026 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/credentials#1.5.0) | [1.6.0-rc02](https://developer.android.com/jetpack/androidx/releases/credentials#1.6.0-rc02) | - | [1.6.0-rc02](https://developer.android.com/jetpack/androidx/releases/credentials#1.6.0-rc02) |
 | [credentials.providerevents](https://developer.android.com/jetpack/androidx/releases/credentials-providerevents) | January 28, 2026 | - | - | - | [1.0.0-alpha05](https://developer.android.com/jetpack/androidx/releases/credentials-providerevents#1.0.0-alpha05) |
 | [credentials.registry](https://developer.android.com/jetpack/androidx/releases/credentials-registry) | December 17, 2025 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/credentials-registry#1.0.0-alpha04) |
 | [cursoradapter](https://developer.android.com/jetpack/androidx/releases/cursoradapter) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/cursoradapter#1.0.0) | - | - | - |
 | [customview (\*)](https://developer.android.com/jetpack/androidx/releases/customview) | April 23, 2025 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/customview#customview-1.2.0) | - | - | - |
 | [databinding](https://developer.android.com/jetpack/androidx/releases/databinding) | September 5, 2019 | [3.5.0](https://developer.android.com/jetpack/androidx/releases/databinding#3.5.0) | - | - | [3.6.0-alpha10](https://developer.android.com/jetpack/androidx/releases/databinding#3.6.0-alpha10) |
-| [datastore](https://developer.android.com/jetpack/androidx/releases/datastore) | January 28, 2026 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/datastore#1.2.0) | - | - | [1.3.0-alpha05](https://developer.android.com/jetpack/androidx/releases/datastore#1.3.0-alpha05) |
+| [datastore](https://developer.android.com/jetpack/androidx/releases/datastore) | February 25, 2026 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/datastore#1.2.0) | - | - | [1.3.0-alpha06](https://developer.android.com/jetpack/androidx/releases/datastore#1.3.0-alpha06) |
 | [documentfile](https://developer.android.com/jetpack/androidx/releases/documentfile) | May 7, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/documentfile#1.1.0) | - | - | - |
 | [draganddrop](https://developer.android.com/jetpack/androidx/releases/draganddrop) | May 11, 2022 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/draganddrop#1.0.0) | - | - | - |
 | [drawerlayout](https://developer.android.com/jetpack/androidx/releases/drawerlayout) | March 22, 2023 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/drawerlayout#1.2.0) | - | - | - |
@@ -137,10 +137,10 @@ release notes to view the version updates for all of the artifacts.
 | [fragment](https://developer.android.com/jetpack/androidx/releases/fragment) | August 13, 2025 | [1.8.9](https://developer.android.com/jetpack/androidx/releases/fragment#1.8.9) | - | - | - |
 | [games (\*)](https://developer.android.com/jetpack/androidx/releases/games) | January 28, 2026 | [4.0.0](https://developer.android.com/jetpack/androidx/releases/games#games-activity-4.0.0) | [4.4.0-rc01](https://developer.android.com/jetpack/androidx/releases/games#games-activity-4.4.0-rc01) | - | - |
 | [glance](https://developer.android.com/jetpack/androidx/releases/glance) | December 3, 2025 | [1.1.1](https://developer.android.com/jetpack/androidx/releases/glance#1.1.1) | [1.2.0-rc01](https://developer.android.com/jetpack/androidx/releases/glance#1.2.0-rc01) | - | - |
-| [glance.wear](https://developer.android.com/jetpack/androidx/releases/glance-wear) | February 11, 2026 | - | - | - | [1.0.0-alpha03](https://developer.android.com/jetpack/androidx/releases/glance-wear#1.0.0-alpha03) |
+| [glance.wear](https://developer.android.com/jetpack/androidx/releases/glance-wear) | February 25, 2026 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/glance-wear#1.0.0-alpha04) |
 | [graphics (\*)](https://developer.android.com/jetpack/androidx/releases/graphics) | December 17, 2025 | [1.0.4](https://developer.android.com/jetpack/androidx/releases/graphics#graphics-core-1.0.4) | - | - | - |
 | [gridlayout](https://developer.android.com/jetpack/androidx/releases/gridlayout) | April 9, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/gridlayout#1.1.0) | - | - | - |
-| [health](https://developer.android.com/jetpack/androidx/releases/health) | February 11, 2026 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/health#1.0.0) | - | [1.1.0-beta01](https://developer.android.com/jetpack/androidx/releases/health#1.1.0-beta01) | - |
+| [health](https://developer.android.com/jetpack/androidx/releases/health) | February 25, 2026 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/health#1.0.0) | [1.1.0-rc01](https://developer.android.com/jetpack/androidx/releases/health#1.1.0-rc01) | - | - |
 | [health.connect](https://developer.android.com/jetpack/androidx/releases/health-connect) | October 8, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/health-connect#1.1.0) | - | - | [1.2.0-alpha02](https://developer.android.com/jetpack/androidx/releases/health-connect#1.2.0-alpha02) |
 | [heifwriter](https://developer.android.com/jetpack/androidx/releases/heifwriter) | October 22, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/heifwriter#1.1.0) | - | - | [1.2.0-alpha01](https://developer.android.com/jetpack/androidx/releases/heifwriter#1.2.0-alpha01) |
 | [hilt](https://developer.android.com/jetpack/androidx/releases/hilt) | September 10, 2025 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/hilt#1.3.0) | - | - | - |
@@ -151,7 +151,7 @@ release notes to view the version updates for all of the artifacts.
 | [jetifier](https://developer.android.com/jetpack/androidx/releases/jetifier) | September 2, 2020 | - | - | [1.0.0-beta10](https://developer.android.com/jetpack/androidx/releases/jetifier#1.0.0-beta10) | - |
 | [leanback](https://developer.android.com/jetpack/androidx/releases/leanback) | April 23, 2025 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/leanback#1.2.0) | - | - | - |
 | [legacy](https://developer.android.com/jetpack/androidx/releases/legacy) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/legacy#1.0.0) | - | - | - |
-| [lifecycle (\*)](https://developer.android.com/jetpack/androidx/releases/lifecycle) | November 19, 2025 | [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) | - | - | - |
+| [lifecycle (\*)](https://developer.android.com/jetpack/androidx/releases/lifecycle) | February 25, 2026 | [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) | - | - | [2.11.0-alpha01](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0-alpha01) |
 | [lint](https://developer.android.com/jetpack/androidx/releases/lint) | May 20, 2025 | - | - | - | [1.0.0-alpha05](https://developer.android.com/jetpack/androidx/releases/lint#1.0.0-alpha05) |
 | [loader](https://developer.android.com/jetpack/androidx/releases/loader) | October 9, 2019 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/loader#1.1.0) | - | - | - |
 | [localbroadcastmanager](https://developer.android.com/jetpack/androidx/releases/localbroadcastmanager) | January 12, 2022 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/localbroadcastmanager#1.1.0) | - | - | - |
@@ -161,11 +161,11 @@ release notes to view the version updates for all of the artifacts.
 | [multidex](https://developer.android.com/jetpack/androidx/releases/multidex) | December 17, 2018 | [2.0.1](https://developer.android.com/jetpack/androidx/releases/multidex#2.0.1) | - | - | - |
 | [metrics](https://developer.android.com/jetpack/androidx/releases/metrics) | October 8, 2025 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/metrics#1.0.0) | - | - | - |
 | [navigation](https://developer.android.com/jetpack/androidx/releases/navigation) | January 28, 2026 | [2.9.7](https://developer.android.com/jetpack/androidx/releases/navigation#2.9.7) | - | - | - |
-| [navigation3](https://developer.android.com/jetpack/androidx/releases/navigation3) | February 11, 2026 | [1.0.1](https://developer.android.com/jetpack/androidx/releases/navigation3#1.0.1) | - | - | [1.1.0-alpha04](https://developer.android.com/jetpack/androidx/releases/navigation3#1.1.0-alpha04) |
-| [navigationevent](https://developer.android.com/jetpack/androidx/releases/navigationevent) | January 28, 2026 | [1.0.2](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.0.2) | - | - | - |
+| [navigation3](https://developer.android.com/jetpack/androidx/releases/navigation3) | February 25, 2026 | [1.0.1](https://developer.android.com/jetpack/androidx/releases/navigation3#1.0.1) | - | - | [1.1.0-alpha05](https://developer.android.com/jetpack/androidx/releases/navigation3#1.1.0-alpha05) |
+| [navigationevent](https://developer.android.com/jetpack/androidx/releases/navigationevent) | February 25, 2026 | [1.0.2](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.0.2) | - | - | [1.1.0-alpha01](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.1.0-alpha01) |
 | [paging (\*)](https://developer.android.com/jetpack/androidx/releases/paging) | February 11, 2026 | [3.4.1](https://developer.android.com/jetpack/androidx/releases/paging#3.4.1) | - | - | - |
 | [palette](https://developer.android.com/jetpack/androidx/releases/palette) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/palette#1.0.0) | - | - | - |
-| [pdf](https://developer.android.com/jetpack/androidx/releases/pdf) | February 11, 2026 | - | - | - | [1.0.0-alpha13](https://developer.android.com/jetpack/androidx/releases/pdf#1.0.0-alpha13) |
+| [pdf](https://developer.android.com/jetpack/androidx/releases/pdf) | February 25, 2026 | - | - | - | [1.0.0-alpha14](https://developer.android.com/jetpack/androidx/releases/pdf#1.0.0-alpha14) |
 | [percentlayout](https://developer.android.com/jetpack/androidx/releases/percentlayout) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/percentlayout#1.0.0) | - | - | - |
 | [performance](https://developer.android.com/jetpack/androidx/releases/performance) | January 15, 2025 | - | - | - | [1.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/performance#1.0.0-alpha01) |
 | [photopicker](https://developer.android.com/jetpack/androidx/releases/photopicker) | June 4, 2025 | - | - | - | [1.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/photopicker#1.0.0-alpha01) |
@@ -194,27 +194,27 @@ release notes to view the version updates for all of the artifacts.
 | [test (\*)](https://developer.android.com/jetpack/androidx/releases/test) | January 14, 2026 | [1.0.1](https://developer.android.com/jetpack/androidx/releases/test#1.0.1) | - | - | [1.1.0-alpha04](https://developer.android.com/jetpack/androidx/releases/test#1.1.0-alpha04) |
 | [test.uiautomator](https://developer.android.com/jetpack/androidx/releases/test-uiautomator) | February 11, 2026 | [2.3.0](https://developer.android.com/jetpack/androidx/releases/test-uiautomator#2.3.0) | - | [2.4.0-beta01](https://developer.android.com/jetpack/androidx/releases/test-uiautomator#2.4.0-beta01) | - |
 | [textclassifier](https://developer.android.com/jetpack/androidx/releases/textclassifier) | March 23, 2022 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/textclassifier#1.0.0-alpha04) |
-| [tracing](https://developer.android.com/jetpack/androidx/releases/tracing) | January 28, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/tracing#1.3.0) | - | - | [2.0.0-alpha01](https://developer.android.com/jetpack/androidx/releases/tracing#2.0.0-alpha01) |
+| [tracing](https://developer.android.com/jetpack/androidx/releases/tracing) | February 25, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/tracing#1.3.0) | - | - | [2.0.0-alpha02](https://developer.android.com/jetpack/androidx/releases/tracing#2.0.0-alpha02) |
 | [transition](https://developer.android.com/jetpack/androidx/releases/transition) | January 14, 2026 | [1.7.0](https://developer.android.com/jetpack/androidx/releases/transition#1.7.0) | - | - | - |
 | [tv](https://developer.android.com/jetpack/androidx/releases/tv) | July 16, 2025 | [1.0.1](https://developer.android.com/jetpack/androidx/releases/tv#1.0.1) | - | - | [1.1.0-alpha01](https://developer.android.com/jetpack/androidx/releases/tv#1.1.0-alpha01) |
 | [tvprovider](https://developer.android.com/jetpack/androidx/releases/tvprovider) | May 7, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/tvprovider#1.1.0) | - | - | - |
 | [text](https://developer.android.com/jetpack/androidx/releases/text) | October 8, 2025 | - | - | - | [1.0.0-alpha02](https://developer.android.com/jetpack/androidx/releases/text#1.0.0-alpha02) |
-| [xr.arcore](https://developer.android.com/jetpack/androidx/releases/xr-arcore) | January 28, 2026 | - | - | - | [1.0.0-alpha10](https://developer.android.com/jetpack/androidx/releases/xr-arcore#1.0.0-alpha10) |
-| [xr.compose](https://developer.android.com/jetpack/androidx/releases/xr-compose) | January 28, 2026 | - | - | - | [1.0.0-alpha10](https://developer.android.com/jetpack/androidx/releases/xr-compose#1.0.0-alpha10) |
-| [xr.compose.material3](https://developer.android.com/jetpack/androidx/releases/xr-compose-material3) | January 28, 2026 | - | - | - | [1.0.0-alpha14](https://developer.android.com/jetpack/androidx/releases/xr-compose-material3#1.0.0-alpha14) |
-| [xr.glimmer](https://developer.android.com/jetpack/androidx/releases/xr-glimmer) | February 11, 2026 | - | - | - | [1.0.0-alpha06](https://developer.android.com/jetpack/androidx/releases/xr-glimmer#1.0.0-alpha06) |
-| [xr.projected](https://developer.android.com/jetpack/androidx/releases/xr-projected) | January 28, 2026 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/xr-projected#1.0.0-alpha04) |
-| [xr.runtime](https://developer.android.com/jetpack/androidx/releases/xr-runtime) | January 28, 2026 | - | - | - | [1.0.0-alpha10](https://developer.android.com/jetpack/androidx/releases/xr-runtime#1.0.0-alpha10) |
-| [xr.scenecore](https://developer.android.com/jetpack/androidx/releases/xr-scenecore) | January 28, 2026 | - | - | - | [1.0.0-alpha11](https://developer.android.com/jetpack/androidx/releases/xr-scenecore#1.0.0-alpha11) |
+| [xr.arcore](https://developer.android.com/jetpack/androidx/releases/xr-arcore) | February 25, 2026 | - | - | - | [1.0.0-alpha11](https://developer.android.com/jetpack/androidx/releases/xr-arcore#1.0.0-alpha11) |
+| [xr.compose](https://developer.android.com/jetpack/androidx/releases/xr-compose) | February 25, 2026 | - | - | - | [1.0.0-alpha11](https://developer.android.com/jetpack/androidx/releases/xr-compose#1.0.0-alpha11) |
+| [xr.compose.material3](https://developer.android.com/jetpack/androidx/releases/xr-compose-material3) | February 25, 2026 | - | - | - | [1.0.0-alpha15](https://developer.android.com/jetpack/androidx/releases/xr-compose-material3#1.0.0-alpha15) |
+| [xr.glimmer](https://developer.android.com/jetpack/androidx/releases/xr-glimmer) | February 25, 2026 | - | - | - | [1.0.0-alpha07](https://developer.android.com/jetpack/androidx/releases/xr-glimmer#1.0.0-alpha07) |
+| [xr.projected](https://developer.android.com/jetpack/androidx/releases/xr-projected) | February 25, 2026 | - | - | - | [1.0.0-alpha05](https://developer.android.com/jetpack/androidx/releases/xr-projected#1.0.0-alpha05) |
+| [xr.runtime](https://developer.android.com/jetpack/androidx/releases/xr-runtime) | February 25, 2026 | - | - | - | [1.0.0-alpha11](https://developer.android.com/jetpack/androidx/releases/xr-runtime#1.0.0-alpha11) |
+| [xr.scenecore](https://developer.android.com/jetpack/androidx/releases/xr-scenecore) | February 25, 2026 | - | - | - | [1.0.0-alpha12](https://developer.android.com/jetpack/androidx/releases/xr-scenecore#1.0.0-alpha12) |
 | [vectordrawable](https://developer.android.com/jetpack/androidx/releases/vectordrawable) | May 1, 2024 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/vectordrawable#1.2.0) | - | - | - |
